"uni_id","gene","super_id","e-value","start_site","end_site"
"O95831","AIFM1","0040820","3.74e-55","478","608"
"O95831","AIFM1","0047068","1.36e-37","127","347"
"O95831","AIFM1","0047270","2.54e-21","299","475"
"P54819","AK2","0046162","4.10e-41","13","229"
"P39687","ANP32A","0046830","8.50e-29","6","153"
"O14727","APAF","0046612","2.41e-73","605","911"
"O14727","APAF","0053623","6.31e-54","962","1237"
"O14727","APAF","0053686","5.92e-45","107","367"
"O14727","APAF","0036193","9.42e-24","1","92"
"Q16611","BAK","0046035","3.80e-50","5","193"
"Q07812","BAX","0037326","3.40e-55","1","191"
"P10415","BCL2","0046035","1.57e-60","6","223"
"Q16548","B2LA1","0042620","1.33e-39","4","158"
"Q07817","B2CL1","0046035","3.66e-68","1","207"
"Q9HD36","B2L10","0037326","1.39e-28","1","186"
"Q9HB09","B2L12","0048173","1.41e-05","279","328"
"Q9BXK5","B2L13","0046035","1.25e-43","7","210"
"Q9BZR8","B2L14","0037326","1.57e-26","158","324"
"Q92843","B2CL2","0048479","5.67e-53","1","181"
"Q14457","BECN1","0047790","5.10e-04","175","280"
"P55957","BID","0045190","3.12e-78","1","194"
"Q13075","BIRC1","0036727","2.49e-33","153","241"
"Q13075","BIRC1","0037913","2.62e-30","259","364"
"Q13075","BIRC1","0052014","2.16e-26","1046","1392"
"Q13075","BIRC1","0035887","6.15e-24","47","135"
"Q13075","BIRC1","0052726","5.90e-07","463","616"
"Q13490","BIRC2","0036727","1.83e-44","263","350"
"Q13490","BIRC2","0036727","1.30e-31","176","251"
"Q13490","BIRC2","0036727","3.01e-30","39","137"
"Q13490","BIRC2","0045502","6.59e-23","453","551"
"Q13489","BIRC3","0036727","5.23e-45","249","336"
"Q13489","BIRC3","0036727","2.22e-32","161","252"
"Q13489","BIRC3","0036727","1.31e-30","21","112"
"Q13489","BIRC3","0045502","1.13e-21","441","537"
"Q9UMX3","BOK","0048479","1.70e-43","22","209"
"P29466","CASP1","0039807","2.09e-83","140","403"
"P29466","CASP1","0036420","1.51e-23","3","89"
"Q92851","CASP10","0039807","1.00e-67","270","472"
"Q92851","CASP10","0048274","3.65e-25","19","124"
"Q92851","CASP10","0045697","5.65e-15","112","189"
"Q6UXS9","CASP12","0039807","9.42e-73","101","340"
"Q6UXS9","CASP12","0036420","1.71e-12","9","87"
"P31944","CASP14","0039807","6.13e-67","6","241"
"P42575","CASP2","0042519","2.54e-84","176","450"
"P42575","CASP2","0053685","6.12e-23","32","121"
"P42574","CASP3","0036096","2.54e-95","36","276"
"P49662","CASP4","0049359","4.78e-80","102","376"
"P49662","CASP4","0036420","4.12e-15","4","85"
"P51878","CASP5","0039807","6.43e-82","170","433"
"P51878","CASP5","0036420","7.53e-14","62","142"
"P55212","CASP6","0039807","3.44e-87","33","291"
"P55210","CASP7","0037330","4.64e-95","58","301"
"Q14790","CASP8","0042978","1.29e-89","224","478"
"Q14790","CASP8","0048274","2.12e-33","1","113"
"Q14790","CASP8","0045697","2.51e-19","98","179"
"P55211","CASP9","0039807","4.64e-91","144","414"
"P55211","CASP9","0045580","1.51e-25","1","92"
"O15519","CFLAR","0039807","1.50e-58","233","477"
"O15519","CFLAR","0048274","2.83e-22","90","187"
"O15519","CFLAR","0045697","4.41e-09","5","74"
"P78560","CRADD","0045502","1.67e-23","1","90"
"P78560","CRADD","0036368","3.92e-19","105","188"
"P55060","CSE1L","0050417","2.11e-166","1","964"
"P99999","CYC","0046233","1.24e-36","2","102"
"Q9NQC7","CYLD","0044814","1.16e-31","590","889"
"Q9NQC7","CYLD","0052214","1.28e-32","443","611"
"Q9NQC7","CYLD","0052214","4.84e-25","95","226"
"Q9NQC7","CYLD","0050559","2.49e-17","223","299"
"Q9NR28","DIABLO","0046764","4.19e-81","67","239"
"Q9NR28","DIABLO","0037967","6.28e-04","23","60"
