"uni_id","gene","start_site","end_site","pfam_id","domain_name","e-value"
"O95831","AIFM1","11","112","PF14962","AIF-MLS","5.6e-13"
"O95831","AIFM1","136","443","PF07992","Pyr_redox_2","7.3e-24"
"O95831","AIFM1","302","385","PF00070","Pyr_redox","1.9e-10"
"O95831","AIFM1","465","594","PF14721","AIF_C","2.8e-59"
"O95831","AIFM1","561","597","PF14759","Reductase_C","0.57"
"P54819","AK2","20","205","PF00406","ADK","1.3e-60"
"P54819","AK2","142","177","PF05191","ADK_lid","3.3e-14"
"P39687","ANP32A","49","154","PF14580","LRR_9","1.6e-10"
"O14727","APAF1","6","89","PF00619","CARD","3.1e-18"
"O14727","APAF1","129","410","PF00931","NB-ARC","9.6e-75"
"O14727","APAF1","612","642","PF00400","WD40","6.3e-06"
"O14727","APAF1","648","685","PF00400","WD40","9.9e-10"
"O14727","APAF1","689","729","PF00400","WD40","5.4e-07"
"O14727","APAF1","734","771","PF00400","WD40","1.2e-12"
"O14727","APAF1","801","830","PF12657","TFIIIC_delta","0.071"
"O14727","APAF1","875","910","PF00400","WD40","2.5e-07"
"O14727","APAF1","1002","1031","PF00400","WD40","0.007"
"O14727","APAF1","1039","1071","PF00400","WD40","0.0029"
"O14727","APAF1","1079","1113","PF00400","WD40","9.8e-06"
"O14727","APAF1","1119","1155","PF00400","WD40","1.7e-07"
"O14727","APAF1","1175","1196","PF00400","WD40","0.0023"
"Q9NQS1","AVEN","257","317","PF07340","Herpes_IE1","0.064"
"Q92934","BAD","1","168","PF10514","Bcl-2_BAD","6.3e-93"
"Q92934","BAD","101","125","PF08945","Bclx_interact","0.003"
"Q16611","BAK1","78","177","PF00452","Bcl-2","1.3e-26"
"Q07812","BAX","63","158","PF00452","Bcl-2","5.6e-24"
"Q9BXH1","BBC3","135","164","PF13025","DUF3886","0.25"
"P10415","BCL2","8","32","PF02180","BH4","9.8e-15"
"P10415","BCL2","97","195","PF00452","Bcl-2","4.9e-30"
"Q16548","B2LA1","37","140","PF00452","Bcl-2","2.8e-28"
"Q07817","B2CL1","1","27","PF02180","BH4","6e-15"
"Q07817","B2CL1","90","188","PF00452","Bcl-2","2.1e-33"
"Q9HD36","B2L10","39","153","PF00452","Bcl-2","4.9e-25"
"O43521","B2L11","4","40","PF06773","Bim_N","6e-19"
"O43521","B2L11","131","166","PF08945","Bclx_interact","9.2e-20"
"Q9HB09","B2L12","179","222","PF05400","FliT","0.53"
"Q9BXK5","B2L13","104","200","PF00452","Bcl-2","3.9e-12"
"Q9BZR8","B2L14","225","276","PF08169","RBB1NT","0.4"
"Q9BZR8","B2L14","290","315","PF00452","Bcl-2","0.0016"
"Q92843","B2CL2","7","31","PF02180","BH4","2.7e-12"
"Q92843","B2CL2","46","144","PF00452","Bcl-2","6.2e-29"
"Q92843","B2CL2","52","78","PF12802","MarR_2","0.11"
"Q14457","BECN1","105","129","PF15285","BH3","3.1e-17"
"Q14457","BECN1","135","449","PF04111","APG6","9.7e-130"
"Q14457","BECN1","173","262","PF12317","IFT46_B_C","0.3"
"Q14457","BECN1","185","270","PF12777","MT","0.02"
"Q14457","BECN1","195","253","PF04048","Sec8_exocyst","0.34"
"P55957","BID","1","195","PF06393","BID","5e-94"
"P55957","BID","55","174","PF13012","MitMem_reg","0.17"
"Q13323","BIK","1","159","PF12201","bcl-2I13","1e-93"
"Q13323","BIK","93","147","PF00517","GP41","0.062"
"Q13075","BIRC1","63","127","PF00653","BIR","1e-12"
"Q13075","BIRC1","162","227","PF00653","BIR","6e-22"
"Q13075","BIRC1","281","346","PF00653","BIR","8.9e-21"
"Q13075","BIRC1","465","617","PF05729","NACHT","4.7e-37"
"Q13075","BIRC1","1181","1220","PF12799","LRR_4","0.21"
"Q13490","BIRC2","49","114","PF00653","BIR","8.2e-20"
"Q13490","BIRC2","187","250","PF00653","BIR","2.2e-21"
"Q13490","BIRC2","272","336","PF00653","BIR","2.3e-23"
"Q13490","BIRC2","459","540","PF00619","CARD","1.4e-22"
"Q13490","BIRC2","564","606","PF10217","DUF2039","0.44"
"Q13490","BIRC2","568","610","PF13920","zf-C3HC4_3","1.5e-14"
"Q13489","BIRC3","32","97","PF00653","BIR","1.1e-20"
"Q13489","BIRC3","172","235","PF00653","BIR","5.4e-23"
"Q13489","BIRC3","258","322","PF00653","BIR","2.8e-22"
"Q13489","BIRC3","346","401","PF07223","DUF1421","0.79"
"Q13489","BIRC3","446","526","PF00619","CARD","1.3e-19"
"Q13489","BIRC3","550","593","PF10217","DUF2039","0.55"
"Q13489","BIRC3","554","596","PF13920","zf-C3HC4_3","2.9e-15"
"Q96LC9","BMF","6","184","PF15185","BMF","2.7e-71"
"Q12983","BNIP3","1","192","PF06553","BNIP3","4.2e-79"
"O60238","BNI3L","29","219","PF06553","BNIP3","5.7e-80"
"Q9UMX3","BOK","70","171","PF00452","Bcl-2","7.3e-28"
"P29466","CASP1","4","89","PF00619","CARD","8.2e-24"
"P29466","CASP1","163","399","PF00656","Peptidase_C14","1.2e-43"
